12,11,7JMfd5iATf887erjCYA+WjzmLEE=,moOu5/PbnOvTpVfNdqKjyd5n2P0=
25,11,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
26,11,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
23,11,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,aq/SizjGDzgpz91RTzVMWVSttm0=
23,12,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,aq/SizjGDzgpz91RTzVMWVSttm0=
23,13,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,aq/SizjGDzgpz91RTzVMWVSttm0=
27,11,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
28,11,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
29,11,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
30,11,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
24,12,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
27,12,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
28,12,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
29,12,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
25,12,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
30,12,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
23,14,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,aq/SizjGDzgpz91RTzVMWVSttm0=
24,13,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
25,13,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
26,13,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
25,8,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
27,3,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
26,8,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
26,3,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
27,8,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
25,3,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
30,7,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
29,7,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
28,7,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
28,8,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
29,8,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
30,8,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
28,3,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
29,3,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
30,3,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
25,4,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
27,4,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
26,4,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
28,4,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
27,7,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
29,4,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
26,7,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
30,2,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
29,2,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
28,2,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
27,2,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
30,4,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
25,1,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
25,5,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
26,5,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
26,1,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
27,5,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
28,5,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
29,5,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
27,1,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
30,5,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
25,6,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
28,1,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
26,6,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
27,6,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
28,6,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
29,6,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
29,1,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
30,6,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
30,1,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
25,2,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
26,2,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
25,7,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
26,12,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
22,2,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
18,1,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
23,2,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
20,3,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
21,3,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
22,3,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
24,8,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
23,3,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
19,3,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
23,7,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
24,3,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
22,7,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
17,4,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
20,2,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
21,7,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
20,7,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
19,7,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
18,7,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
18,4,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
17,7,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
24,7,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
24,2,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
19,1,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
19,4,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
20,4,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
21,4,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
18,3,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
22,4,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
23,6,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
22,6,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
17,8,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,aq/SizjGDzgpz91RTzVMWVSttm0=
17,3,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
18,8,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,aq/SizjGDzgpz91RTzVMWVSttm0=
21,6,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
20,6,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
23,4,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
23,1,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
21,2,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
24,6,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
17,2,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
19,8,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,aq/SizjGDzgpz91RTzVMWVSttm0=
20,8,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,aq/SizjGDzgpz91RTzVMWVSttm0=
19,6,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
18,6,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
22,1,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
21,1,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
24,5,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
17,6,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
18,2,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
21,8,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,aq/SizjGDzgpz91RTzVMWVSttm0=
20,1,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
22,8,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,aq/SizjGDzgpz91RTzVMWVSttm0=
23,8,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,aq/SizjGDzgpz91RTzVMWVSttm0=
19,2,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
17,1,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
24,1,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
17,5,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
23,5,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
22,5,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
21,5,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
24,4,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
18,5,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
19,5,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
20,5,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
20,15,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,aq/SizjGDzgpz91RTzVMWVSttm0=
22,15,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,aq/SizjGDzgpz91RTzVMWVSttm0=
21,15,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,aq/SizjGDzgpz91RTzVMWVSttm0=
17,15,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,aq/SizjGDzgpz91RTzVMWVSttm0=
18,15,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,aq/SizjGDzgpz91RTzVMWVSttm0=
19,15,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,aq/SizjGDzgpz91RTzVMWVSttm0=
31,13,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
31,14,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
31,9,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
31,10,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
31,11,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
31,12,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
16,14,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,aq/SizjGDzgpz91RTzVMWVSttm0=
16,13,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,aq/SizjGDzgpz91RTzVMWVSttm0=
16,12,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,aq/SizjGDzgpz91RTzVMWVSttm0=
16,11,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,aq/SizjGDzgpz91RTzVMWVSttm0=
16,10,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,aq/SizjGDzgpz91RTzVMWVSttm0=
16,9,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,aq/SizjGDzgpz91RTzVMWVSttm0=
16,3,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
16,4,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
16,7,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
16,8,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,aq/SizjGDzgpz91RTzVMWVSttm0=
16,6,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
16,1,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
16,2,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
16,5,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
20,0,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
21,0,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
19,0,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
17,0,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
22,0,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
18,0,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
23,0,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
31,8,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
31,3,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
24,0,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
25,0,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
26,0,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
27,0,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
28,0,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
29,0,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
30,0,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
31,7,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
31,2,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
31,1,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
31,6,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
31,4,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
31,5,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
31,0,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
16,15,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,aq/SizjGDzgpz91RTzVMWVSttm0=
30,15,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
29,15,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
28,15,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
27,15,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
26,15,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
24,15,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
25,15,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
23,15,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,aq/SizjGDzgpz91RTzVMWVSttm0=
31,15,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
16,0,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
