46,-11,zsUpaYwJFjNCjfTWfHsEqF29lXU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
45,-10,zsUpaYwJFjNCjfTWfHsEqF29lXU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
47,-12,zsUpaYwJFjNCjfTWfHsEqF29lXU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
41,-14,zsUpaYwJFjNCjfTWfHsEqF29lXU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
45,-11,zsUpaYwJFjNCjfTWfHsEqF29lXU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
44,-11,zsUpaYwJFjNCjfTWfHsEqF29lXU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
43,-9,zsUpaYwJFjNCjfTWfHsEqF29lXU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
42,-9,zsUpaYwJFjNCjfTWfHsEqF29lXU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
43,-11,zsUpaYwJFjNCjfTWfHsEqF29lXU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
42,-11,zsUpaYwJFjNCjfTWfHsEqF29lXU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
41,-12,zsUpaYwJFjNCjfTWfHsEqF29lXU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
41,-11,zsUpaYwJFjNCjfTWfHsEqF29lXU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
41,-13,zsUpaYwJFjNCjfTWfHsEqF29lXU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
44,-10,zsUpaYwJFjNCjfTWfHsEqF29lXU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
41,-9,zsUpaYwJFjNCjfTWfHsEqF29lXU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
47,-13,zsUpaYwJFjNCjfTWfHsEqF29lXU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
47,-10,zsUpaYwJFjNCjfTWfHsEqF29lXU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
46,-12,zsUpaYwJFjNCjfTWfHsEqF29lXU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
46,-13,zsUpaYwJFjNCjfTWfHsEqF29lXU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
43,-10,zsUpaYwJFjNCjfTWfHsEqF29lXU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
42,-10,zsUpaYwJFjNCjfTWfHsEqF29lXU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
42,-15,zsUpaYwJFjNCjfTWfHsEqF29lXU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
45,-13,zsUpaYwJFjNCjfTWfHsEqF29lXU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
41,-10,zsUpaYwJFjNCjfTWfHsEqF29lXU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
42,-16,zsUpaYwJFjNCjfTWfHsEqF29lXU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
41,-15,zsUpaYwJFjNCjfTWfHsEqF29lXU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
47,-16,zsUpaYwJFjNCjfTWfHsEqF29lXU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
47,-14,zsUpaYwJFjNCjfTWfHsEqF29lXU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
46,-16,zsUpaYwJFjNCjfTWfHsEqF29lXU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
45,-16,zsUpaYwJFjNCjfTWfHsEqF29lXU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
44,-16,zsUpaYwJFjNCjfTWfHsEqF29lXU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
43,-16,zsUpaYwJFjNCjfTWfHsEqF29lXU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
46,-14,zsUpaYwJFjNCjfTWfHsEqF29lXU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
45,-12,zsUpaYwJFjNCjfTWfHsEqF29lXU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
44,-12,zsUpaYwJFjNCjfTWfHsEqF29lXU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
45,-14,zsUpaYwJFjNCjfTWfHsEqF29lXU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
44,-14,zsUpaYwJFjNCjfTWfHsEqF29lXU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
43,-14,zsUpaYwJFjNCjfTWfHsEqF29lXU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
42,-14,zsUpaYwJFjNCjfTWfHsEqF29lXU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
47,-15,zsUpaYwJFjNCjfTWfHsEqF29lXU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
41,-16,zsUpaYwJFjNCjfTWfHsEqF29lXU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
43,-12,zsUpaYwJFjNCjfTWfHsEqF29lXU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
44,-13,zsUpaYwJFjNCjfTWfHsEqF29lXU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
47,-11,zsUpaYwJFjNCjfTWfHsEqF29lXU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
46,-15,zsUpaYwJFjNCjfTWfHsEqF29lXU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
45,-15,zsUpaYwJFjNCjfTWfHsEqF29lXU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
43,-13,zsUpaYwJFjNCjfTWfHsEqF29lXU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
42,-13,zsUpaYwJFjNCjfTWfHsEqF29lXU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
44,-15,zsUpaYwJFjNCjfTWfHsEqF29lXU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
43,-15,zsUpaYwJFjNCjfTWfHsEqF29lXU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
42,-12,zsUpaYwJFjNCjfTWfHsEqF29lXU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
47,-9,zsUpaYwJFjNCjfTWfHsEqF29lXU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
46,-9,zsUpaYwJFjNCjfTWfHsEqF29lXU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
46,-10,zsUpaYwJFjNCjfTWfHsEqF29lXU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
45,-9,zsUpaYwJFjNCjfTWfHsEqF29lXU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
44,-9,zsUpaYwJFjNCjfTWfHsEqF29lXU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
35,-9,zsUpaYwJFjNCjfTWfHsEqF29lXU=,yoc1yPM4i0SR/10EO6tH8+7470g=
36,-9,zsUpaYwJFjNCjfTWfHsEqF29lXU=,yoc1yPM4i0SR/10EO6tH8+7470g=
37,-9,zsUpaYwJFjNCjfTWfHsEqF29lXU=,yoc1yPM4i0SR/10EO6tH8+7470g=
34,-9,zsUpaYwJFjNCjfTWfHsEqF29lXU=,yoc1yPM4i0SR/10EO6tH8+7470g=
38,-9,zsUpaYwJFjNCjfTWfHsEqF29lXU=,yoc1yPM4i0SR/10EO6tH8+7470g=
33,-9,zsUpaYwJFjNCjfTWfHsEqF29lXU=,yoc1yPM4i0SR/10EO6tH8+7470g=
39,-9,zsUpaYwJFjNCjfTWfHsEqF29lXU=,yoc1yPM4i0SR/10EO6tH8+7470g=
32,-9,zsUpaYwJFjNCjfTWfHsEqF29lXU=,yoc1yPM4i0SR/10EO6tH8+7470g=
40,-16,zsUpaYwJFjNCjfTWfHsEqF29lXU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
32,-16,zsUpaYwJFjNCjfTWfHsEqF29lXU=,yoc1yPM4i0SR/10EO6tH8+7470g=
33,-16,zsUpaYwJFjNCjfTWfHsEqF29lXU=,yoc1yPM4i0SR/10EO6tH8+7470g=
34,-16,zsUpaYwJFjNCjfTWfHsEqF29lXU=,yoc1yPM4i0SR/10EO6tH8+7470g=
35,-16,zsUpaYwJFjNCjfTWfHsEqF29lXU=,yoc1yPM4i0SR/10EO6tH8+7470g=
36,-16,zsUpaYwJFjNCjfTWfHsEqF29lXU=,yoc1yPM4i0SR/10EO6tH8+7470g=
37,-16,zsUpaYwJFjNCjfTWfHsEqF29lXU=,yoc1yPM4i0SR/10EO6tH8+7470g=
38,-16,zsUpaYwJFjNCjfTWfHsEqF29lXU=,yoc1yPM4i0SR/10EO6tH8+7470g=
39,-16,zsUpaYwJFjNCjfTWfHsEqF29lXU=,yoc1yPM4i0SR/10EO6tH8+7470g=
32,-15,zsUpaYwJFjNCjfTWfHsEqF29lXU=,yoc1yPM4i0SR/10EO6tH8+7470g=
33,-15,zsUpaYwJFjNCjfTWfHsEqF29lXU=,yoc1yPM4i0SR/10EO6tH8+7470g=
34,-15,zsUpaYwJFjNCjfTWfHsEqF29lXU=,yoc1yPM4i0SR/10EO6tH8+7470g=
35,-15,zsUpaYwJFjNCjfTWfHsEqF29lXU=,yoc1yPM4i0SR/10EO6tH8+7470g=
36,-15,zsUpaYwJFjNCjfTWfHsEqF29lXU=,yoc1yPM4i0SR/10EO6tH8+7470g=
37,-15,zsUpaYwJFjNCjfTWfHsEqF29lXU=,yoc1yPM4i0SR/10EO6tH8+7470g=
38,-15,zsUpaYwJFjNCjfTWfHsEqF29lXU=,yoc1yPM4i0SR/10EO6tH8+7470g=
39,-15,zsUpaYwJFjNCjfTWfHsEqF29lXU=,yoc1yPM4i0SR/10EO6tH8+7470g=
32,-14,zsUpaYwJFjNCjfTWfHsEqF29lXU=,yoc1yPM4i0SR/10EO6tH8+7470g=
33,-14,zsUpaYwJFjNCjfTWfHsEqF29lXU=,yoc1yPM4i0SR/10EO6tH8+7470g=
34,-14,zsUpaYwJFjNCjfTWfHsEqF29lXU=,yoc1yPM4i0SR/10EO6tH8+7470g=
35,-14,zsUpaYwJFjNCjfTWfHsEqF29lXU=,yoc1yPM4i0SR/10EO6tH8+7470g=
36,-14,zsUpaYwJFjNCjfTWfHsEqF29lXU=,yoc1yPM4i0SR/10EO6tH8+7470g=
37,-14,zsUpaYwJFjNCjfTWfHsEqF29lXU=,yoc1yPM4i0SR/10EO6tH8+7470g=
38,-14,zsUpaYwJFjNCjfTWfHsEqF29lXU=,yoc1yPM4i0SR/10EO6tH8+7470g=
39,-14,zsUpaYwJFjNCjfTWfHsEqF29lXU=,yoc1yPM4i0SR/10EO6tH8+7470g=
32,-13,zsUpaYwJFjNCjfTWfHsEqF29lXU=,yoc1yPM4i0SR/10EO6tH8+7470g=
40,-13,zsUpaYwJFjNCjfTWfHsEqF29lXU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
40,-15,zsUpaYwJFjNCjfTWfHsEqF29lXU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
33,-13,zsUpaYwJFjNCjfTWfHsEqF29lXU=,yoc1yPM4i0SR/10EO6tH8+7470g=
34,-13,zsUpaYwJFjNCjfTWfHsEqF29lXU=,yoc1yPM4i0SR/10EO6tH8+7470g=
35,-13,zsUpaYwJFjNCjfTWfHsEqF29lXU=,yoc1yPM4i0SR/10EO6tH8+7470g=
40,-10,zsUpaYwJFjNCjfTWfHsEqF29lXU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
36,-13,zsUpaYwJFjNCjfTWfHsEqF29lXU=,yoc1yPM4i0SR/10EO6tH8+7470g=
37,-13,zsUpaYwJFjNCjfTWfHsEqF29lXU=,yoc1yPM4i0SR/10EO6tH8+7470g=
38,-13,zsUpaYwJFjNCjfTWfHsEqF29lXU=,yoc1yPM4i0SR/10EO6tH8+7470g=
39,-13,zsUpaYwJFjNCjfTWfHsEqF29lXU=,yoc1yPM4i0SR/10EO6tH8+7470g=
32,-12,zsUpaYwJFjNCjfTWfHsEqF29lXU=,yoc1yPM4i0SR/10EO6tH8+7470g=
39,-10,zsUpaYwJFjNCjfTWfHsEqF29lXU=,yoc1yPM4i0SR/10EO6tH8+7470g=
33,-12,zsUpaYwJFjNCjfTWfHsEqF29lXU=,yoc1yPM4i0SR/10EO6tH8+7470g=
40,-11,zsUpaYwJFjNCjfTWfHsEqF29lXU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
37,-10,zsUpaYwJFjNCjfTWfHsEqF29lXU=,yoc1yPM4i0SR/10EO6tH8+7470g=
38,-10,zsUpaYwJFjNCjfTWfHsEqF29lXU=,yoc1yPM4i0SR/10EO6tH8+7470g=
34,-12,zsUpaYwJFjNCjfTWfHsEqF29lXU=,yoc1yPM4i0SR/10EO6tH8+7470g=
36,-10,zsUpaYwJFjNCjfTWfHsEqF29lXU=,yoc1yPM4i0SR/10EO6tH8+7470g=
34,-10,zsUpaYwJFjNCjfTWfHsEqF29lXU=,yoc1yPM4i0SR/10EO6tH8+7470g=
35,-12,zsUpaYwJFjNCjfTWfHsEqF29lXU=,yoc1yPM4i0SR/10EO6tH8+7470g=
36,-12,zsUpaYwJFjNCjfTWfHsEqF29lXU=,yoc1yPM4i0SR/10EO6tH8+7470g=
37,-12,zsUpaYwJFjNCjfTWfHsEqF29lXU=,yoc1yPM4i0SR/10EO6tH8+7470g=
33,-10,zsUpaYwJFjNCjfTWfHsEqF29lXU=,yoc1yPM4i0SR/10EO6tH8+7470g=
32,-10,zsUpaYwJFjNCjfTWfHsEqF29lXU=,yoc1yPM4i0SR/10EO6tH8+7470g=
38,-12,zsUpaYwJFjNCjfTWfHsEqF29lXU=,yoc1yPM4i0SR/10EO6tH8+7470g=
39,-12,zsUpaYwJFjNCjfTWfHsEqF29lXU=,yoc1yPM4i0SR/10EO6tH8+7470g=
35,-10,zsUpaYwJFjNCjfTWfHsEqF29lXU=,yoc1yPM4i0SR/10EO6tH8+7470g=
32,-11,zsUpaYwJFjNCjfTWfHsEqF29lXU=,yoc1yPM4i0SR/10EO6tH8+7470g=
39,-11,zsUpaYwJFjNCjfTWfHsEqF29lXU=,yoc1yPM4i0SR/10EO6tH8+7470g=
33,-11,zsUpaYwJFjNCjfTWfHsEqF29lXU=,yoc1yPM4i0SR/10EO6tH8+7470g=
40,-14,zsUpaYwJFjNCjfTWfHsEqF29lXU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
38,-11,zsUpaYwJFjNCjfTWfHsEqF29lXU=,yoc1yPM4i0SR/10EO6tH8+7470g=
37,-11,zsUpaYwJFjNCjfTWfHsEqF29lXU=,yoc1yPM4i0SR/10EO6tH8+7470g=
40,-12,zsUpaYwJFjNCjfTWfHsEqF29lXU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
40,-9,zsUpaYwJFjNCjfTWfHsEqF29lXU=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
34,-11,zsUpaYwJFjNCjfTWfHsEqF29lXU=,yoc1yPM4i0SR/10EO6tH8+7470g=
36,-11,zsUpaYwJFjNCjfTWfHsEqF29lXU=,yoc1yPM4i0SR/10EO6tH8+7470g=
35,-11,zsUpaYwJFjNCjfTWfHsEqF29lXU=,yoc1yPM4i0SR/10EO6tH8+7470g=
